Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (62) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list RBRACE
    (65) compound_statement -> . LBRACE RBRACE
    (68) selection_statement -> . IF LPAREN expression RPAREN statement
    (69) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (71) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (72) jump_statement -> . BREAK SEMI
    (73) jump_statement -> . RETURN expression_opt SEMI
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID
    (74) expression_opt -> . empty
    (75) expression_opt -> . expression
    (132) empty -> .
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 37
    LBRACE          shift and go to state 22
    IF              shift and go to state 45
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    BREAK           shift and go to state 50
    RETURN          shift and go to state 51
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11
    SEMI            reduce using rule 132 (empty -> .)
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    declaration_list               shift and go to state 35
    statement_list                 shift and go to state 36
    declaration                    shift and go to state 21
    statement                      shift and go to state 38
    declaration_specifiers         shift and go to state 23
    expression_statement           shift and go to state 39
    compound_statement             shift and go to state 40
    selection_statement            shift and go to state 41
    iteration_statement            shift and go to state 42
    jump_statement                 shift and go to state 43
    type_specifier                 shift and go to state 7
    expression_opt                 shift and go to state 44
    expression                     shift and go to state 47
    empty                          shift and go to state 52
    assignment_expression          shift and go to state 53
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 61
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 23

    (9) declaration -> declaration_specifiers . init_declarator_list SEMI
    (10) declaration -> declaration_specifiers . SEMI
    (18) init_declarator_list -> . init_declarator
    (19) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (20) init_declarator -> . declarator
    (21) init_declarator -> . declarator EQUALS initializer
    (24) declarator -> . direct_declarator
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN

    SEMI            shift and go to state 17
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    init_declarator_list           shift and go to state 16
    init_declarator                shift and go to state 18
    declarator                     shift and go to state 83
    direct_declarator              shift and go to state 8

state 24

    (13) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 13 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 13 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 13 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 13 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 13 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 13 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 25

    (27) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (52) constant_expression_opt -> . empty
    (53) constant_expression_opt -> . constant_expression
    (132) empty -> .
    (82) constant_expression -> . conditional_expression
    (81) conditional_expression -> . logical_or_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (87) inclusive_or_expression -> . exclusive_or_expression
